-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Configuring done
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.prefab
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.prefab.meta
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.prefab.meta
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire_0.asset.meta
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire_0.asset
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.prefab
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire_0.asset.meta
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl.meta
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire_0.asset
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl.meta
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_14.asset
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_1.asset.meta
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_1.asset
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base_3.asset
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.prefab
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_9.asset.meta
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base_1.asset
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_10.asset.meta
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_3.asset
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base_2.asset.meta
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_4.asset.meta
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_1.asset
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_2.asset
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_2.asset
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_3.asset
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base_4.asset.meta
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_9.asset
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_11.asset.meta
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_4.asset
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base_0.asset.meta
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.prefab.meta
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_12.asset.meta
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base_1.asset.meta
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl.meta
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl.meta
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_7.asset
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base_2.asset
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_6.asset.meta
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_13.asset
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_11.asset
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl.meta
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_5.asset
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_0.asset
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_8.asset
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_5.asset.meta
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_8.asset.meta
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_7.asset
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_1.asset.meta
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.prefab
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base_4.asset
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_10.asset
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_4.asset
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_2.asset.meta
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_6.asset
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_12.asset
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.prefab.meta
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_2.asset.meta
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_0.asset.meta
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_6.asset
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_0.asset.meta
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base_3.asset.meta
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_6.asset.meta
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_7.asset.meta
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_3.asset.meta
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_5.asset.meta
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base_0.asset
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_5.asset
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_14.asset.meta
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.prefab.meta
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_13.asset.meta
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_4.asset.meta
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_7.asset.meta
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.prefab
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_3.asset.meta
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_0.asset
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/urdf
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/package.dsv
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/package.xml
